cluster_id,center_lat,center_lon,total_violations,primary_violation,mean_cis,mean_oi,police_station,junction_name,CIS_Tier,fine_recovery
226,13.11146814,77.60486751,12,WRONG PARKING,55.5,11.08333333,Yelahanka,No Junction,MEDIUM,2400
227,13.01413771,77.49215506,61,WRONG PARKING,52.96885246,16.96721311,Kamakshipalya,No Junction,LOW,12200
228,12.99736736,77.48973478,5,WRONG PARKING,52.6,8.8,Kamakshipalya,No Junction,LOW,1000
229,12.91377393,77.60664839,631,NO PARKING,58.28256735,29.7274168,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",MEDIUM,126200
230,13.09797241,77.56755237,36,NO PARKING,54.85833333,19.66666667,Yelahanka,No Junction,LOW,7200
231,12.94145423,77.60868334,77,NO PARKING,62.57012987,15.25974026,Adugodi,BTP133 - Adugodi Junction,MEDIUM,15400
232,12.87593591,77.64791313,334,WRONG PARKING,57.38293413,36.34131737,Hulimavu,No Junction,MEDIUM,66800
233,12.95262819,77.65252816,15,WRONG PARKING,61.75333333,21.13333333,Jeevanbheemanagar,No Junction,MEDIUM,3000
234,12.95666886,77.65363914,30,NO PARKING,62.35333333,26.03333333,Jeevanbheemanagar,No Junction,MEDIUM,6000
235,12.9076927,77.53291327,64,PARKING IN A MAIN ROAD,51.5328125,6.234375,K.S. Layout,No Junction,LOW,12800
236,13.08520348,77.48646902,19,WRONG PARKING,51.9,25.73684211,Chikkabanavara,No Junction,LOW,3800
237,13.01483015,77.76139586,44,WRONG PARKING,61.66818182,42.52272727,Mahadevapura,No Junction,MEDIUM,8800
238,13.00903981,77.75885259,41,NO PARKING,61.94878049,35.90243902,Mahadevapura,No Junction,MEDIUM,8200
239,12.97175141,77.6580902,1235,NO PARKING,63.73206478,45.89635628,Jeevanbheemanagar,No Junction,MEDIUM,247000
240,12.97352667,77.64126451,7,WRONG PARKING,62.2,36.28571429,Jeevanbheemanagar,No Junction,MEDIUM,1400
241,12.99496809,77.65406931,33,NO PARKING,56.84848485,23.90909091,Banaswadi,No Junction,MEDIUM,6600
242,13.1979562,77.70467385,63,NO PARKING,53.15079365,26.03174603,Devanahalli Airport,No Junction,LOW,12600
243,13.19947328,77.70032203,6,NO PARKING,52.11666667,25.66666667,Devanahalli Airport,No Junction,LOW,1200
244,12.90685049,77.69654913,220,WRONG PARKING,60.06181818,34.17727273,Bellandur,No Junction,MEDIUM,44000
245,13.01166544,77.56900065,41,WRONG PARKING,75.30243902,33.97560976,Sadashivanagar,No Junction,HIGH,20500
246,13.02395007,77.64345183,23,WRONG PARKING,58.72173913,9.434782609,Banaswadi,No Junction,MEDIUM,4600
247,13.19981084,77.67933686,47,NO PARKING,52.94468085,22.61702128,Devanahalli Airport,No Junction,LOW,9400
248,13.0599085,77.50678628,21,NO PARKING,53.09047619,5,Chikkabanavara,No Junction,LOW,4200
249,13.16127983,77.62652933,29,WRONG PARKING,66.86896552,18.55172414,Chikkajala,No Junction,MEDIUM,5800
250,12.98659026,77.64806567,21,PARKING IN A MAIN ROAD,62.76190476,29.28571429,Jeevanbheemanagar,No Junction,MEDIUM,4200
251,12.92007194,77.6103995,61,WRONG PARKING,64.55409836,19.1147541,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",MEDIUM,12200
252,12.96098161,77.55092597,29,NO PARKING,73.94137931,45.51724138,Magadi Road,"BTP093 - Toll Gate, Mysore Road",HIGH,14500
253,13.14338311,77.61783318,139,NO PARKING,65.85971223,30.71942446,Chikkajala,No Junction,MEDIUM,27800
254,12.93351562,77.601328,11,NO PARKING,60.64545455,14,Mico Layout,BTP126 - Dairy Circle,MEDIUM,2200
255,12.9700294,77.73186528,5,PARKING IN A MAIN ROAD,58.72,3.2,Whitefield,No Junction,MEDIUM,1000
256,12.90377178,77.70394105,162,WRONG PARKING,61.04567901,26.20987654,Bellandur,No Junction,MEDIUM,32400
257,12.95877434,77.55884311,29,PARKING IN A MAIN ROAD,67.9,21.17241379,Chamarajpet,BTP091 - Sirsi Circle,MEDIUM,5800
258,13.01944245,77.70866767,47,WRONG PARKING,63.90851064,23.14893617,K.R. Pura,No Junction,MEDIUM,9400
259,12.92714002,77.57802629,15,NO PARKING,64.34,13.53333333,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",MEDIUM,3000
260,13.04710337,77.50099397,163,WRONG PARKING,55.38957055,28.7607362,Peenya,No Junction,MEDIUM,32600
261,12.99448503,77.75764797,18,NO PARKING,62.16111111,17.5,Mahadevapura,No Junction,MEDIUM,3600
262,12.89181757,77.58155148,18,WRONG PARKING,53.93333333,32.11111111,J.P. Nagar,No Junction,LOW,3600
263,13.04998824,77.59311202,488,NO PARKING,66.08053279,25.91803279,Kodigehalli,No Junction,MEDIUM,97600
264,12.90620097,77.59508839,17,NO PARKING,58.95294118,9.941176471,J.P. Nagar,BTP222 - Delmia Circle,MEDIUM,3400
265,12.93501461,77.60505817,7,NO PARKING,61.02857143,34.57142857,Mico Layout,BTP126 - Dairy Circle,MEDIUM,1400
266,12.96932496,77.73605062,9,PARKING IN A MAIN ROAD,55.48888889,13.44444444,Whitefield,No Junction,MEDIUM,1800
267,12.91045659,77.48218379,7,NO PARKING,51,10.57142857,Kengeri,No Junction,LOW,1400
268,13.00351691,77.61933032,8,WRONG PARKING,57.725,34.375,Pulikeshinagar(F.Town),No Junction,MEDIUM,1600
269,13.24486486,77.7131608,81,NO PARKING,52.01234568,19.08641975,Devanahalli Airport,No Junction,LOW,16200
270,13.0793094,77.55909916,35,WRONG PARKING,55.76571429,41.62857143,Yelahanka,No Junction,MEDIUM,7000
271,12.92951499,77.57289109,8,NO PARKING,58.175,8.125,Banashankari,"BTP112 - 14th Cross, KR Road",MEDIUM,1600
272,12.94381948,77.57658428,7,WRONG PARKING,63.11428571,40.85714286,Basavanagudi,BTP108 - Tagore Park Junction,MEDIUM,1400
273,12.92358832,77.57508374,29,NO PARKING,62.28965517,17.89655172,Banashankari,"BTP114 - KR Road Junction, Near JSS",MEDIUM,5800
274,13.04373765,77.51135917,6,WRONG PARKING,51.41666667,5.5,Chikkabanavara,No Junction,LOW,1200
275,12.93041006,77.67867446,10,NO PARKING,59.07,34.8,Bellandur,No Junction,MEDIUM,2000
276,12.91033802,77.59496362,6,WRONG PARKING,58.9,7.833333333,J.P. Nagar,"BTP198 - 9th Cross, 8th Main, JP Nagar",MEDIUM,1200
277,13.02069537,77.61357114,31,WRONG PARKING,52.96129032,13.4516129,K.G. Halli,No Junction,LOW,6200
278,12.93826888,77.59262559,106,NO PARKING,55.63584906,16.9245283,Wilson Garden,No Junction,MEDIUM,21200
279,12.9719521,77.52740035,6,NO PARKING,78.73333333,27.66666667,Byatarayanapura,No Junction,HIGH,3000
280,12.99530754,77.60242233,22,NO PARKING,55.48636364,10.36363636,R.T. Nagar,No Junction,MEDIUM,4400
281,12.89393856,77.56792829,54,NO PARKING,51.52037037,6.240740741,K.S. Layout,No Junction,LOW,10800
282,12.95729173,77.51881232,531,NO PARKING,61.19943503,31.15819209,Byatarayanapura,No Junction,MEDIUM,106200
283,12.93773148,77.54962497,10,WRONG PARKING,54.77,11.4,Banashankari,No Junction,LOW,2000
284,12.94844613,77.60201328,13,WRONG PARKING,61.78461538,16.07692308,Adugodi,BTP134 - Mico Bande,MEDIUM,2600
285,13.01550072,77.54408123,46,WRONG PARKING,71.8,47.56521739,Rajajinagar,No Junction,HIGH,23000
286,12.87878327,77.67202659,9,WRONG PARKING,57.6,12.11111111,Electronic City,No Junction,MEDIUM,1800
287,12.89484171,77.59913146,190,NO PARKING,53.28631579,13.92105263,J.P. Nagar,No Junction,LOW,38000
288,12.90149951,77.66045475,64,WRONG PARKING,60.7203125,22.265625,HSR Layout,No Junction,MEDIUM,12800
289,12.9835254,77.58563024,8,NO PARKING,65.2375,32.125,High ground,BTP052 - CID Carlton House Junction,MEDIUM,1600
290,13.00475798,77.56238755,21,WRONG PARKING,87.90952381,120.6190476,Malleshwaram,No Junction,CRITICAL,21000
291,12.976003,77.5314314,87,WRONG PARKING,82.34597701,54.48275862,Vijayanagara,BTP214 - 5th Main Chamrajpet  Junction,HIGH,43500
292,13.04787401,77.54282238,100,WRONG PARKING,52.625,12.09,Jalahalli,No Junction,LOW,20000
293,12.99235889,77.59211757,10,WRONG PARKING,59.21,33.9,High ground,No Junction,MEDIUM,2000
294,12.93497576,77.53651791,244,NO PARKING,52.27213115,7.635245902,Banashankari,No Junction,LOW,48800
295,13.00212566,77.63302435,72,NO PARKING,57.60277778,37.47222222,Banaswadi,No Junction,MEDIUM,14400
296,12.99946659,77.48873818,54,WRONG PARKING,52.74814815,14.37037037,Kamakshipalya,No Junction,LOW,10800
297,13.00295308,77.55974474,5,WRONG PARKING,88.3,104.8,Malleshwaram,No Junction,CRITICAL,5000
298,13.04893883,77.54766406,35,WRONG PARKING,52.89714286,14,Jalahalli,No Junction,LOW,7000
299,13.03572433,77.51417265,45,NO PARKING,52.39777778,34.24444444,Peenya,No Junction,LOW,9000
300,13.00445698,77.71113614,49,WRONG PARKING,62.53673469,18.67346939,K.R. Pura,No Junction,MEDIUM,9800
301,13.00102256,77.62752057,7,NO PARKING,59.15714286,22,Pulikeshinagar(F.Town),No Junction,MEDIUM,1400
302,12.95010815,77.6897337,31,NO PARKING,91.30322581,209.2903226,HAL Old Airport,No Junction,CRITICAL,31000
303,13.0314557,77.57716097,15,WRONG PARKING,68.82,21.33333333,Kodigehalli,No Junction,MEDIUM,3000
304,13.10075253,77.582284,6,NO PARKING,54.63333333,21.66666667,Yelahanka,No Junction,LOW,1200
305,12.88692133,77.56538958,12,WRONG PARKING,51.70833333,9.083333333,Thalagattapura,No Junction,LOW,2400
306,13.02126918,77.70137299,12,NO PARKING,61.44166667,13.5,K.R. Pura,No Junction,MEDIUM,2400
307,12.90277471,77.65051081,7,NO PARKING,60.62857143,24.57142857,HSR Layout,No Junction,MEDIUM,1400
308,12.88330338,77.54888608,32,NO PARKING,51.753125,11.9375,Thalagattapura,No Junction,LOW,6400
309,13.09492274,77.59735667,19,WRONG PARKING,55.57368421,7.263157895,Yelahanka,No Junction,MEDIUM,3800
310,12.90012934,77.64707126,17,WRONG PARKING,58.75882353,18.41176471,HSR Layout,No Junction,MEDIUM,3400
311,12.9978985,77.58139897,181,NO PARKING,55.56187845,29.21546961,Sheshadripuram,No Junction,MEDIUM,36200
312,12.99383612,77.57733779,16,NO PARKING,54.60625,26.125,Sheshadripuram,No Junction,LOW,3200
313,13.02676787,77.66107184,7,NO PARKING,54,5,Hennuru,No Junction,LOW,1400
314,12.91048719,77.61003477,19,NO PARKING,54.73684211,16.94736842,Mico Layout,No Junction,LOW,3800
315,12.97441773,77.51321745,26,WRONG PARKING,52.97307692,11.92307692,Jnanabharathi,No Junction,LOW,5200
316,12.96669906,77.50517864,5,WRONG PARKING,59.46,20,Jnanabharathi,No Junction,MEDIUM,1000
317,12.92733861,77.59710772,61,NO PARKING,64.57540984,26.90163934,Jayanagara,"BTP127 - Sagar Hospital, Jayanagar",MEDIUM,12200
318,12.94605126,77.58761021,138,NO PARKING,61.19710145,21.13768116,Wilson Garden,No Junction,MEDIUM,27600
319,13.05868892,77.46640605,50,WRONG PARKING,52.816,9.4,No Police Station,No Junction,LOW,10000
320,12.97255277,77.51190828,20,WRONG PARKING,53.785,10.25,Jnanabharathi,No Junction,LOW,4000
321,12.91664128,77.66862176,5,NO PARKING,59.04,32.6,Bellandur,No Junction,MEDIUM,1000
322,12.9474098,77.56444826,5,WRONG PARKING,56.2,9.6,Basavanagudi,No Junction,MEDIUM,1000
323,13.06078696,77.46124334,39,WRONG PARKING,50.9025641,10.97435897,No Police Station,No Junction,LOW,7800
324,13.00353388,77.58382285,12,NO PARKING,52.65,9.916666667,Sadashivanagar,No Junction,LOW,2400
325,13.08354781,77.6376312,71,WRONG PARKING,55.24084507,9,Hennuru,No Junction,MEDIUM,14200
326,12.98194224,77.62411185,23,NO PARKING,57.67391304,14.73913043,Halasur,No Junction,MEDIUM,4600
327,13.01075315,77.58359199,61,WRONG PARKING,60.78360656,17.39344262,Sadashivanagar,BTP030 - Mekhri Circle,MEDIUM,12200
328,13.02277402,77.60082327,18,WRONG PARKING,53.78333333,28.22222222,R.T. Nagar,No Junction,LOW,3600
329,12.84270912,77.67441456,5,NO PARKING,59.84,7.2,Electronic City,No Junction,MEDIUM,1000
330,12.91185424,77.64132269,9,WRONG PARKING,60.26666667,26.11111111,HSR Layout,No Junction,MEDIUM,1800
331,13.00068174,77.75752024,5,NO PARKING,61.26,31,Mahadevapura,No Junction,MEDIUM,1000
332,13.03328693,77.63783695,8,NO PARKING,56.1125,5,Hennuru,No Junction,MEDIUM,1600
333,12.90801301,77.60082311,618,NO PARKING,60.48300971,16.56796117,Mico Layout,BTP130 - GD Mara Junction,MEDIUM,123600
334,12.90909519,77.63808729,7,NO PARKING,59.22857143,40.14285714,HSR Layout,No Junction,MEDIUM,1400
335,13.0607919,77.64879389,10,NO PARKING,51.61,6.1,Hennuru,No Junction,LOW,2000
336,13.05502661,77.53480345,72,WRONG PARKING,53.52361111,6.333333333,Jalahalli,No Junction,LOW,14400
337,12.88124898,77.60992092,5,NO PARKING,54.22,7.8,Hulimavu,No Junction,LOW,1000
338,13.00693823,77.57960287,248,NO PARKING,53.67822581,17.65322581,Sadashivanagar,No Junction,LOW,49600
339,12.94718081,77.59077119,79,NO PARKING,63.01518987,18.15189873,Wilson Garden,BTP122 - Siddapura Junction,MEDIUM,15800
340,13.12227361,77.63282029,7,NO PARKING,64.01428571,35.71428571,Chikkajala,No Junction,MEDIUM,1400
341,12.85540121,77.66453003,90,PARKING IN A MAIN ROAD,61.08444444,17.32222222,Electronic City,No Junction,MEDIUM,18000
342,12.98859979,77.47274829,20,NO PARKING,55.47,4.25,Kamakshipalya,No Junction,MEDIUM,4000
343,12.94843935,77.62764461,35,WRONG PARKING,56.92571429,46.2,Ashok Nagar,No Junction,MEDIUM,7000
344,12.96163567,77.61526803,46,WRONG PARKING,64.13478261,24.86956522,Ashok Nagar,BTP142 - Lower Agram Road Junction,MEDIUM,9200
345,13.10354155,77.58434247,6,NO PARKING,54.35,11.66666667,Yelahanka,No Junction,LOW,1200
346,12.93901409,77.63231343,21,WRONG PARKING,56.22857143,14.19047619,Ashok Nagar,No Junction,MEDIUM,4200
347,12.9523343,77.5797231,10,WRONG PARKING,61.64,11.5,V.V.Puram (C.Pet),BTP119 - Minerva Circle,MEDIUM,2000
348,13.0045448,77.71710988,11,NO PARKING,61.93636364,35.45454545,K.R. Pura,No Junction,MEDIUM,2200
349,12.88294354,77.59658134,166,WRONG PARKING,54.95,31.28915663,J.P. Nagar,No Junction,LOW,33200
350,12.92110341,77.73637176,19,NO PARKING,55.37894737,10.73684211,Whitefield,No Junction,MEDIUM,3800
351,12.93876853,77.57837833,28,NO PARKING,62.48571429,21.21428571,Basavanagudi,"BTP186 - 9th Cross, 4th Main, Jayanagar",MEDIUM,5600
352,12.84030459,77.66327309,14,NO PARKING,57.67142857,15.71428571,Electronic City,No Junction,MEDIUM,2800
353,13.01453431,77.57427112,13,NO PARKING,52.9,22.23076923,Sadashivanagar,No Junction,LOW,2600
354,12.92318484,77.57841613,9,NO PARKING,62.71111111,12.66666667,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",MEDIUM,1800
355,12.90975774,77.51337038,31,NO PARKING,51.10645161,11.83870968,Kengeri,No Junction,LOW,6200
356,12.8988311,77.65118197,16,NO PARKING,60.38125,22.3125,HSR Layout,No Junction,MEDIUM,3200
357,13.03153557,77.62152774,17,NO PARKING,53.84705882,11.52941176,K.G. Halli,No Junction,LOW,3400
358,13.0573661,77.47242951,42,WRONG PARKING,51.49761905,7.976190476,No Police Station,No Junction,LOW,8400
359,12.96903527,77.59477899,7,WRONG PARKING,61.6,4.142857143,Cubbon Park,BTP203 - RRMR Junction,MEDIUM,1400
360,12.90147428,77.59380957,56,NO PARKING,54.16785714,39.07142857,J.P. Nagar,BTP222 - Delmia Circle,LOW,11200
361,12.92254369,77.62261416,82,NO PARKING,69.93658537,9.085365854,Madiwala,BTP137 - Madiwala Traffic PS Junction,MEDIUM,16400
362,12.91649399,77.52058698,13,WRONG PARKING,54.73846154,12.30769231,Kengeri,No Junction,LOW,2600
363,12.99184081,77.65227047,164,NO PARKING,58.0945122,70.88414634,Banaswadi,No Junction,MEDIUM,32800
364,13.04162508,77.54715332,6,WRONG PARKING,53.96666667,3.666666667,Jalahalli,No Junction,LOW,1200
365,12.98347827,77.76814476,17,NO PARKING,63.95294118,54.41176471,Mahadevapura,No Junction,MEDIUM,3400
366,13.0431938,77.59054369,66,WRONG PARKING,65.77575758,25.28787879,Hebbala,No Junction,MEDIUM,13200
367,12.98096509,77.53589508,28,WRONG PARKING,71.85714286,60.57142857,Vijayanagara,No Junction,HIGH,14000
368,13.00043214,77.56407601,14,WRONG PARKING,87.38571429,94.5,Malleshwaram,No Junction,CRITICAL,14000
369,13.08461777,77.63479874,18,NO PARKING,52.40555556,10.61111111,Hennuru,No Junction,LOW,3600
370,12.85657417,77.5888931,79,NO PARKING,55.33417722,9.367088608,Thalagattapura,No Junction,MEDIUM,15800
371,13.06878479,77.62605123,47,NO PARKING,56.47021277,16.40425532,Hennuru,No Junction,MEDIUM,9400
372,13.0572038,77.64833924,15,WRONG PARKING,51.91333333,17.8,Hennuru,No Junction,LOW,3000
373,12.95262604,77.61969437,27,NO PARKING,56.58888889,21.37037037,Ashok Nagar,No Junction,MEDIUM,5400
374,12.84669497,77.67214099,6,NO PARKING,61.33333333,3.333333333,Electronic City,No Junction,MEDIUM,1200
375,13.24840839,77.71558661,22,WRONG PARKING,53.34090909,6.409090909,Devanahalli Airport,No Junction,LOW,4400
376,12.8507527,77.58812748,12,NO PARKING,52.04166667,6.583333333,Thalagattapura,No Junction,LOW,2400
377,12.89941445,77.64525959,7,PARKING IN A MAIN ROAD,58.58571429,9.142857143,HSR Layout,No Junction,MEDIUM,1400
378,13.01330867,77.66204758,8,NO PARKING,58.25,18.125,Banaswadi,No Junction,MEDIUM,1600
379,12.95976064,77.5158867,14,WRONG PARKING,59.53571429,17.64285714,Byatarayanapura,No Junction,MEDIUM,2800
380,13.05425728,77.58990576,11,WRONG PARKING,74.33636364,25.18181818,Kodigehalli,No Junction,HIGH,5500
381,12.89173138,77.66701931,9,NO PARKING,62.73333333,6.111111111,Electronic City,No Junction,MEDIUM,1800
382,13.02583797,77.62896699,36,WRONG PARKING,55.63055556,6.222222222,K.G. Halli,No Junction,MEDIUM,7200
383,12.99491153,77.61850118,8,WRONG PARKING,57.2125,12.375,Pulikeshinagar(F.Town),No Junction,MEDIUM,1600
384,12.88355664,77.75235374,52,WRONG PARKING,52.73846154,4.442307692,No Police Station,No Junction,LOW,10400
385,12.94487397,77.49524997,23,NO PARKING,51.95652174,7.608695652,Jnanabharathi,No Junction,LOW,4600
386,13.05257949,77.48675331,61,WRONG PARKING,51.13278689,13.06557377,No Police Station,No Junction,LOW,12200
387,13.0045407,77.61578467,21,WRONG PARKING,57.44285714,21.71428571,Pulikeshinagar(F.Town),No Junction,MEDIUM,4200
388,12.9111864,77.60020039,12,NO PARKING,60.675,12,Mico Layout,BTP130 - GD Mara Junction,MEDIUM,2400
389,12.9090958,77.6807463,6,WRONG PARKING,58.55,9.333333333,Bellandur,No Junction,MEDIUM,1200
390,13.02891845,77.66400556,21,NO PARKING,56.21904762,6.904761905,Hennuru,No Junction,MEDIUM,4200
391,13.05662357,77.6517253,20,WRONG PARKING,53.505,9.55,Hennuru,No Junction,LOW,4000
392,12.91793723,77.57159667,6,WRONG PARKING,58.21666667,10.16666667,Banashankari,"BTP113 - 27th Cross, Pai Vista, KR Road",MEDIUM,1200
393,12.96081255,77.52833828,1004,WRONG PARKING,62.40747012,61.75099602,Byatarayanapura,BTP017 - Attiguppe Circle,MEDIUM,200800
394,13.02754365,77.63250598,12,WRONG PARKING,55.66666667,36.08333333,Banaswadi,No Junction,MEDIUM,2400
395,12.93118848,77.60094762,5,WRONG PARKING,60.7,14.8,Mico Layout,"BTP127 - Sagar Hospital, Jayanagar",MEDIUM,1000
396,13.04193889,77.61355132,43,WRONG PARKING,53.20697674,11.02325581,K.G. Halli,No Junction,LOW,8600
397,12.95063611,77.57808746,13,WRONG PARKING,59.32307692,27.46153846,V.V.Puram (C.Pet),BTP193 - Vasavi Circle,MEDIUM,2600
398,13.07145395,77.60754322,6,NO PARKING,61.53333333,4.166666667,Hebbala,No Junction,MEDIUM,1200
399,12.94816162,77.55920059,18,NO PARKING,57.26111111,23.33333333,Basavanagudi,No Junction,MEDIUM,3600
400,13.01062761,77.53598063,21,NO PARKING,70.14761905,51.38095238,Rajajinagar,No Junction,HIGH,10500
401,13.04550911,77.62711826,97,NO PARKING,59.38041237,18.41237113,Hennuru,No Junction,MEDIUM,19400
402,12.91673447,77.61523368,6,NO PARKING,59.01666667,5.666666667,Madiwala,"BTP164 - 29th Main Road, BTM Layout",MEDIUM,1200
403,12.98579171,77.64505685,19,WRONG PARKING,60.97368421,27.36842105,Banaswadi,No Junction,MEDIUM,3800
404,12.91403073,77.66667892,29,NO PARKING,60.47241379,25.31034483,Bellandur,No Junction,MEDIUM,5800
405,13.0151354,77.53722285,6,WRONG PARKING,69.65,53,Rajajinagar,No Junction,MEDIUM,1200
406,13.04362012,77.55362469,19,WRONG PARKING,55.18947368,7.105263158,Jalahalli,No Junction,MEDIUM,3800
407,12.959464,77.65208507,8,NO PARKING,66.275,21.25,Jeevanbheemanagar,No Junction,MEDIUM,1600
408,12.93000583,77.62948,9,NO PARKING,55.93333333,16.88888889,Adugodi,No Junction,MEDIUM,1800
409,12.9328124,77.55723349,7,NO PARKING,52.35714286,16.42857143,Banashankari,No Junction,LOW,1400
410,13.07947206,77.63396954,8,NO PARKING,51.6375,7.5,Hennuru,No Junction,LOW,1600
411,13.07035752,77.50395056,5,WRONG PARKING,51.58,12.6,Chikkabanavara,No Junction,LOW,1000
412,13.00832331,77.48431117,21,WRONG PARKING,53.03809524,20.33333333,Kamakshipalya,No Junction,LOW,4200
413,12.9554322,77.7438651,84,NO PARKING,57.69285714,18.0952381,Whitefield,No Junction,MEDIUM,16800
414,13.03153679,77.50365327,14,WRONG PARKING,53.37142857,3.785714286,Peenya,No Junction,LOW,2800
415,12.98743283,77.73454871,683,PARKING ON FOOTPATH,59.16603221,41.6193265,Whitefield,No Junction,MEDIUM,136600
416,13.06776923,77.44936356,10,WRONG PARKING,55.45,3.5,No Police Station,No Junction,MEDIUM,2000
417,13.03270975,77.55401411,8,WRONG PARKING,54.7,16.625,Yeshwanthpura,No Junction,LOW,1600
418,13.0691002,77.44719123,6,WRONG PARKING,52.7,5,No Police Station,No Junction,LOW,1200
419,12.94230741,77.54839281,34,WRONG PARKING,53.71176471,11.38235294,Banashankari,No Junction,LOW,6800
420,13.01315057,77.5346962,28,NO PARKING,69.79285714,62.39285714,Rajajinagar,No Junction,MEDIUM,5600
421,12.93093924,77.602781,5,WRONG PARKING,62.98,11.2,Mico Layout,"BTP127 - Sagar Hospital, Jayanagar",MEDIUM,1000
422,12.93898594,77.54768325,8,WRONG PARKING,52.2375,13.125,Banashankari,No Junction,LOW,1600
423,12.81143856,77.69434149,7,PARKING ON FOOTPATH,57.77142857,25,Electronic City,No Junction,MEDIUM,1400
424,12.92367448,77.65495921,9,WRONG PARKING,58.7,19.77777778,Bellandur,No Junction,MEDIUM,1800
425,13.0513454,77.49008102,5,WRONG PARKING,50.72,6.4,No Police Station,No Junction,LOW,1000
426,13.08698733,77.63519075,16,NO PARKING,51.91875,20.5625,Hennuru,No Junction,LOW,3200
427,12.80628431,77.69845497,40,PARKING IN A MAIN ROAD,57.89,24.3,Electronic City,No Junction,MEDIUM,8000
428,12.96162755,77.53372884,21,WRONG PARKING,79.58571429,48.38095238,Vijayanagara,BTP017 - Attiguppe Circle,HIGH,10500
429,12.96510522,77.60409258,15,NO PARKING,59.53333333,12.26666667,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",MEDIUM,3000
430,13.04853353,77.64546167,9,NO PARKING,54.2,3.444444444,Hennuru,No Junction,LOW,1800
431,13.08024616,77.50226381,7,NO PARKING,54.8,3.285714286,Chikkabanavara,No Junction,LOW,1400
432,12.88035696,77.64112444,32,WRONG PARKING,58.471875,17.4375,Hulimavu,No Junction,MEDIUM,6400
433,13.06812452,77.63361305,6,NO PARKING,55.7,10.5,Hennuru,No Junction,MEDIUM,1200
434,12.93841527,77.49284735,72,NO PARKING,51.88055556,11.34722222,Kengeri,No Junction,LOW,14400
435,13.00070071,77.59592601,149,WRONG PARKING,54.97516779,87.27516779,R.T. Nagar,No Junction,LOW,29800
436,12.95483525,77.68019488,10,NO PARKING,92.97,119.5,HAL Old Airport,No Junction,CRITICAL,10000
437,12.97219459,77.63134076,23,PARKING IN A MAIN ROAD,57.58695652,34.39130435,Halasur,No Junction,MEDIUM,4600
438,12.92522164,77.49879471,17,PARKING IN A MAIN ROAD,51.03529412,8,Kengeri,No Junction,LOW,3400
439,13.00043552,77.59968164,20,WRONG PARKING,59.015,99.3,R.T. Nagar,No Junction,MEDIUM,4000
440,12.97968255,77.51086142,31,NO PARKING,53.23225806,12.83870968,Jnanabharathi,No Junction,LOW,6200
441,12.91698876,77.62911956,20,WRONG PARKING,55.705,11.95,Madiwala,No Junction,MEDIUM,4000
442,12.98734074,77.47550462,19,WRONG PARKING,54.42631579,5.947368421,Kamakshipalya,No Junction,LOW,3800
443,12.98498809,77.54482869,15,NO PARKING,75.74,22.46666667,Vijayanagara,"BTP024 - NPS, Vijayanagar",HIGH,7500
444,12.9482009,77.50593293,7,WRONG PARKING,52.1,16,Jnanabharathi,No Junction,LOW,1400
445,12.86076215,77.66022277,6,NO PARKING,57.41666667,6.333333333,Electronic City,No Junction,MEDIUM,1200
446,12.94975608,77.48838227,6,WRONG PARKING,52.41666667,28.5,Jnanabharathi,No Junction,LOW,1200
447,13.03690505,77.50435437,6,WRONG PARKING,51.6,1.5,Peenya,No Junction,LOW,1200
448,12.9679779,77.534209,5,WRONG PARKING,82.48,66.2,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",HIGH,2500
449,12.87121912,77.57029624,5,WRONG PARKING,51.68,9,Thalagattapura,No Junction,LOW,1000
450,12.88263163,77.54640311,8,WRONG PARKING,51.7625,14,Thalagattapura,No Junction,LOW,1600
451,12.88584706,77.5707874,13,WRONG PARKING,52.64615385,10.07692308,Thalagattapura,No Junction,LOW,2600
452,12.8739981,77.64574502,9,WRONG PARKING,57.68888889,18.55555556,Electronic City,No Junction,MEDIUM,1800
453,12.99604562,77.59605046,5,WRONG PARKING,57.84,5.2,R.T. Nagar,No Junction,MEDIUM,1000
454,12.96403309,77.53446458,12,NO PARKING,82.54166667,74.16666667,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",HIGH,6000
455,12.99812941,77.60562266,38,WRONG PARKING,54.27631579,28.89473684,R.T. Nagar,No Junction,LOW,7600
456,12.93575709,77.51276661,20,PARKING IN A MAIN ROAD,52.825,5.3,Jnanabharathi,No Junction,LOW,4000
457,13.03609488,77.5191144,15,WRONG PARKING,51.96666667,19,Peenya,No Junction,LOW,3000
458,12.92459031,77.56431411,9,WRONG PARKING,63.11111111,14.44444444,Banashankari,BTP158 - Devegowda Petrol Bunk,MEDIUM,1800
459,13.0228553,77.56295305,41,WRONG PARKING,54.97317073,42.46341463,Yeshwanthpura,No Junction,LOW,8200
460,12.97985728,77.65252346,110,NO PARKING,57.08636364,28.31818182,Banaswadi,No Junction,MEDIUM,22000
461,12.98741708,77.58258061,22,NO PARKING,65.11818182,33.36363636,High ground,BTP054 - Shivananda Circle,MEDIUM,4400
